frame,x,y
0,177,453
1,178,454
2,178,453
3,178,453
4,178,454
5,178,454
6,179,455
7,179,455
8,178,455
9,178,456
10,177,456
11,177,456
12,176,456
13,175,456
14,175,456
15,175,456
16,174,456
17,174,456
18,173,456
19,173,456
20,172,456
21,172,456
22,172,456
23,172,456
24,171,456
25,171,457
26,171,457
27,171,458
28,172,458
29,172,458
30,173,458
31,173,458
32,173,458
33,173,458
34,174,458
35,174,457
36,174,457
37,175,457
38,175,457
39,176,458
40,176,458
41,176,458
42,177,458
43,177,458
44,178,458
45,179,458
46,179,458
47,180,458
48,181,458
49,181,458
50,181,458
51,181,458
52,181,458
53,182,458
54,182,458
55,181,458
56,182,457
57,181,457
58,181,457
59,182,457
60,182,457
61,182,458
62,182,457
63,182,457
64,182,457
65,182,457
66,183,457
67,183,457
68,183,457
69,184,457
70,183,457
71,183,456
72,183,457
73,184,457
74,184,456
75,184,456
76,184,456
77,185,456
78,185,455
79,184,455
80,185,455
81,184,454
82,184,454
83,183,453
84,182,452
85,181,451
86,180,450
87,179,449
88,179,449
89,177,450
90,177,449
91,176,449
92,175,449
93,174,449
94,174,449
95,175,450
96,175,450
97,174,450
98,174,450
99,175,450
100,174,450
101,175,450
102,174,450
103,174,450
104,174,450
105,174,450
106,174,449
107,174,449
108,174,449
109,174,449
110,174,449
111,175,449
112,175,448
113,175,448
114,176,448
115,175,448
116,176,448
117,176,447
118,176,446
119,176,446
120,177,446
121,176,446
122,176,445
123,177,444
124,177,444
125,176,443
126,176,443
127,176,442
128,176,441
129,176,441
130,176,441
131,176,440
132,177,440
133,176,439
134,176,439
135,175,438
136,175,438
137,175,437
138,175,436
139,175,435
140,175,434
141,174,434
142,174,433
143,174,434
144,173,433
145,173,433
146,173,432
147,172,431
148,173,431
149,173,430
150,173,430
151,173,429
152,174,429
153,174,429
154,175,429
155,176,428
156,177,427
157,177,427
158,178,427
159,178,427
160,179,426
161,180,427
162,180,426
163,180,426
164,181,425
165,181,425
166,182,425
